InChiKey,SMILES,IC50_1uM,IC50_2.5uM,maip,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM,LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20%),F(30%),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,MaxRing,nHet,fChar,nRig,Flex,nStereo,NonGenotoxic_Carcinogenicity,LD50_oral,Genotoxic_Carcinogenicity_Mutagenicity,SureChEMBL,NonBiodegradable,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,Pfizer,GSK,GoldenTriangle
VLUMKIZZILRSCC-UHFFFAOYSA-N,COc1ccc(-c2coc3cc(Oc4cncc5nnc(-c6ccc(OC(F)F)cc6)n45)ccc3c2=O)cc1,0.0067008585,0.48595813,38.193551960448,0.33903858,0.1315872,0.34921122,-6.177,3.085,5.134,0.11,0.002,0.005,0.003,0.025,-4.702,1.35260870592901E-05,0.014,99.7397232055664%,0.355,0.8030114769935608%,0.837,0.2,0.792,0.061,0.877,0.875,0.293,0.912,0.901,0.45,4.051,0.089,0.968,0.437,0.909,0.137,0.118,0.99,0.105,0.445,0.003,0.01,0.649,2.741,5.169,6.653,7.046,0.005,0.017,0.303,0.948,0.047,0.024,0.003,0.906,0.087,0.001,0.669,0.019,528.12,502.032,1.052,9,0,100.98,7,6,10,11,0,34,0.206,0,1,0,3,0,0,0,2,0,0.25,2.874,0.071,32,-0.796,3,0,0,0,Rejected,Accepted,Rejected,Rejected
HQIRBTBPPPJSKH-LFIBNONCSA-N,CC(C)=CCC/C(C)=C/COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000027878781,0.0069232634,23.2978510622582,0.31621188,0.16680771,0.13213302,-5.39,4.301,5.524,0.663,0.064,0.006,0.005,0.093,-4.59,1.9459690520307E-05,0.089,98.6894760131836%,1.903,0.9043200612068176%,0.988,0.167,0.902,0.169,0.921,0.087,0.844,0.191,0.841,0.258,9.021,0.134,0.963,0.969,0.049,0.003,0.014,0.968,0.636,0.055,0.003,0.01,0.245,3.27,4.418,6.374,6.335,0,0.006,0.161,0.24,0.015,0.005,0.004,0.782,0.008,0.004,0.142,0.005,414.19,413.373,1.002,6,0,61.54,9,3,9,8,0,18,0.5,0,0,0,1,0,0,1,2,0,0.435,3.05,0.318,18,-0.408,2,0,0,0,Accepted,Rejected,Rejected,Accepted
SGJJGDDSUPTRMM-INIZCTEOSA-N,CC(C)C[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC(=O)OC(C)(C)C,0.0000030692484,0.0004954915,39.5821500842548,0.29944047,0.123292,0.16807145,-5.025,4.013,4.603,0.912,0.001,0.005,0.006,0.815,-4.714,3.58773249899968E-05,0.203,91.84519958496094%,1.023,8.783076286315918%,0.847,0.341,0.89,0.311,0.926,0.064,0.073,0.381,0.875,0.348,9.67,0.449,0.915,0.862,0.773,0.031,0.104,0.953,0.162,0.707,0.003,0.007,0.532,1.319,3.812,4.394,4.528,0,0.005,0.133,0.01,0.014,0.003,0.005,0.385,0.003,0.002,0.167,0.005,477.22,461.883,1.033,9,1,99.87,12,3,9,11,0,17,0.706,1,0,0,1,0,2,0,3,1,0.476,3.397,0.478,44,-1.351,2,0,0,0,Accepted,Accepted,Rejected,Accepted
VLIJLHGKSJFLOH-AWEZNQCLSA-N,CC[C@@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC(=O)OC(C)(C)C,0.0000028560532,0.0007263727,36.2696572852175,0.26440096,0.11925374,0.14122652,-4.513,3.307,3.862,0.747,0.003,0.004,0.007,0.881,-4.764,3.28765127051156E-05,0.15,87.4708480834961%,0.824,14.718648910522461%,0.963,0.584,0.891,0.271,0.848,0.063,0.108,0.444,0.86,0.362,9.88,0.601,0.918,0.855,0.762,0.058,0.129,0.963,0.163,0.673,0.003,0.006,0.554,0.965,3.165,3.804,4.356,0,0.01,0.12,0.01,0.015,0.003,0.004,0.28,0.005,0.002,0.1,0.005,449.19,427.291,1.051,9,1,99.87,11,3,9,11,0,17,0.647,1,0,0,1,0,2,0,3,1,0.553,3.345,0.429,42,-1.475,2,0,0,0,Accepted,Accepted,Rejected,Accepted
XOAPOSKRQRQAIJ-CVEARBPZSA-N,COC(=O)[C@@H]1C[C@@H](Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CN1C(=O)OC(C)(C)C,0.0000026256446,0.003869294,43.2936316785523,0.26695752,0.07547309,0.16261306,-4.852,3.142,3.409,0.959,0.001,0.004,0.325,0.99,-4.568,2.54452243098058E-05,0.102,72.68793487548828%,0.764,30.5471248626709%,0.335,0.471,0.874,0.592,0.858,0.054,0.048,0.132,0.916,0.64,8.86,0.364,0.862,0.99,0.978,0.015,0.068,0.989,0.459,0.441,0.003,0.007,0.836,0.69,2.743,3.964,4.217,0.004,0.061,0.079,0.007,0.016,0.004,0.005,0.333,0.005,0.001,0.021,0.004,505.18,468.27,1.079,11,0,117.38,10,4,9,13,0,23,0.435,2,1,2,2,0,2,1,3,0,0.465,3.719,0.435,87.545,-1.271,2,0,0,0,Rejected,Accepted,Rejected,Rejected
GQEWSMDFLJOHBM-UHFFFAOYSA-N,C.CCCNCC(COc1ccccc1C(=O)CCc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0000197525,0.010122727,,0.2388589,0.13454793,0.08645577,-5.187,4.255,5.254,0.959,0.007,0.005,0.003,0.016,-4.819,1.87726564035984E-05,0.68,95.94344329833984%,2.206,0.7122841477394104%,0.757,0.524,0.904,0.178,0.959,0.193,0.989,0.872,0.984,0.501,7.47,0.182,0.972,0.934,0.189,0.043,0.056,0.983,0.062,0.105,0.003,0.006,0.479,2.292,5.14,4.601,6.698,0,0.019,0.25,0.022,0.014,0.003,0.005,0.82,0.009,0.001,0.292,0.011,601.25,601.911,0.999,9,1,99.87,16,5,9,11,0,29,0.552,1,0,0,0,0,0,1,2,0,0.108,3.475,0.273,54,-1.003,2,0,0,0,Rejected,Accepted,Rejected,Rejected
XYTKUONRELVLHU-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ncccn4)n23)cc1,0.0000032480775,0.0578927,20.9623499737703,0.37141976,0.15508614,0.101848684,-3.084,1.459,1.515,0.002,0.002,0.005,0.001,0.007,-4.593,3.02752468996914E-05,0.53,74.53357696533203%,1.041,26.734521865844727%,0.991,0.812,0.685,0.156,0.201,0.08,0.018,0.119,0.37,0.329,5.374,0.74,0.862,0.869,0.926,0.014,0.028,0.971,0.785,0.526,0.003,0.009,0.563,1.118,2.785,2.97,3.746,0,0.008,0.154,0.241,0.012,0.007,0.003,0.24,0.008,0.002,0.027,0.009,370.1,337.694,1.096,8,0,87.32,6,4,9,10,0,22,0.273,0,0,0,0,0,0,1,2,0,0.516,2.835,0.118,20,-1.826,2,0,0,0,Accepted,Accepted,Accepted,Accepted
VGERQKGFIXAIMF-UHFFFAOYSA-N,CC(C)(C)OC(=O)NC1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.000001224289,0.00087416824,41.5679247126909,0.2878018,0.09049572,0.07064427,-4.995,3.47,4.015,0.894,0.005,0.003,0.003,0.871,-4.657,1.63714448717656E-05,0.506,93.66307067871094%,1.04,5.251391887664795%,0.683,0.416,0.897,0.151,0.92,0.077,0.35,0.159,0.921,0.312,9.087,0.269,0.943,0.878,0.529,0.019,0.145,0.959,0.178,0.841,0.003,0.006,0.666,0.853,2.979,3.409,4.345,0.001,0.009,0.105,0.056,0.016,0.004,0.004,0.376,0.004,0.003,0.126,0.006,475.2,453.326,1.048,9,1,99.87,9,4,9,11,0,23,0.391,0,0,0,1,0,2,0,3,1,0.556,2.92,0.478,58.824,-1.433,2,0,0,0,Accepted,Accepted,Rejected,Accepted
AYBWUPHIGNMRJE-UHFFFAOYSA-N,CC(C)(C)OC(=O)NC1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,0.000008556773,0.0026929416,38.168955753752,0.29303434,0.06970556,0.07064427,-4.823,3.199,3.365,0.654,0.004,0.004,0.002,0.924,-4.663,1.71472238434944E-05,0.336,84.23491668701172%,0.833,19.638654708862305%,0.756,0.3,0.926,0.124,0.898,0.049,0.111,0.164,0.88,0.318,10.005,0.392,0.926,0.887,0.556,0.019,0.264,0.931,0.103,0.766,0.003,0.007,0.737,1.1,2.922,3.656,4.686,0.001,0.012,0.108,0.014,0.016,0.003,0.004,0.174,0.006,0.002,0.08,0.005,447.17,418.734,1.068,9,1,99.87,9,4,9,11,0,21,0.429,0,0,0,1,0,2,0,3,1,0.613,2.958,0.429,56.667,-1.405,2,0,0,0,Accepted,Accepted,Rejected,Accepted
VGERQKGFIXAIMF-UHFFFAOYSA-N,CC(C)(C)OC(=O)NC1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.000001224289,0.00087416824,41.5679247126909,0.2878018,0.09049572,0.07064427,-4.995,3.47,4.015,0.894,0.005,0.003,0.003,0.871,-4.657,1.63714448717656E-05,0.506,93.66307067871094%,1.04,5.251391887664795%,0.683,0.416,0.897,0.151,0.92,0.077,0.35,0.159,0.921,0.312,9.087,0.269,0.943,0.878,0.529,0.019,0.145,0.959,0.178,0.841,0.003,0.006,0.666,0.853,2.979,3.409,4.345,0.001,0.009,0.105,0.056,0.016,0.004,0.004,0.376,0.004,0.003,0.126,0.006,475.2,453.326,1.048,9,1,99.87,9,4,9,11,0,23,0.391,0,0,0,1,0,2,0,3,1,0.556,2.92,0.478,58.824,-1.433,2,0,0,0,Accepted,Accepted,Rejected,Accepted
HQIRBTBPPPJSKH-WJDWOHSUSA-N,CC(C)=CCC/C(C)=C\COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000027878781,0.0069232634,23.2978510622582,0.31621188,0.16680771,0.13213302,-5.059,4.133,5.095,0.48,0.071,0.005,0.013,0.255,-4.578,1.63938384503126E-05,0.192,97.71114349365234%,3.518,1.0473917722702026%,0.987,0.244,0.9,0.238,0.919,0.122,0.849,0.4,0.875,0.313,10.285,0.322,0.947,0.967,0.067,0.004,0.025,0.949,0.662,0.217,0.003,0.009,0.461,2.488,3.885,5.504,5.837,0,0.005,0.111,0.248,0.014,0.008,0.004,0.651,0.008,0.004,0.094,0.005,414.19,413.373,1.002,6,0,61.54,9,3,9,8,0,18,0.5,0,0,0,1,0,0,1,2,0,0.435,3.05,0.318,18,-0.408,2,0,0,0,Accepted,Rejected,Rejected,Accepted
AVBCIJLYABLIRW-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.9984403,0.9211767,26.6603962227637,0.28117794,0.13770099,0.101848684,-4.926,3.535,3.923,0.016,0.001,0.005,0.002,0.041,-4.573,3.46730339515489E-05,0.616,95.60943603515625%,1.599,2.759376049041748%,0.994,0.243,0.95,0.112,0.955,0.255,0.89,0.276,0.883,0.459,8.936,0.24,0.933,0.533,0.147,0.018,0.024,0.969,0.28,0.346,0.003,0.011,0.399,2.152,4.133,4.761,5.158,0.001,0.01,0.271,0.451,0.015,0.006,0.003,0.642,0.009,0.001,0.117,0.006,382.12,367.588,1.04,6,0,61.54,7,4,9,8,0,22,0.318,0,0,0,0,0,0,0,2,0,0.483,2.547,0.15,20,-1.433,2,0,0,0,Accepted,Rejected,Accepted,Accepted
VGERQKGFIXAIMF-UHFFFAOYSA-N,CC(C)(C)OC(=O)NC1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.000001224289,0.00087416824,41.5679247126909,0.2878018,0.09049572,0.07064427,-4.995,3.47,4.015,0.894,0.005,0.003,0.003,0.871,-4.657,1.63714448717656E-05,0.506,93.66307067871094%,1.04,5.251391887664795%,0.683,0.416,0.897,0.151,0.92,0.077,0.35,0.159,0.921,0.312,9.087,0.269,0.943,0.878,0.529,0.019,0.145,0.959,0.178,0.841,0.003,0.006,0.666,0.853,2.979,3.409,4.345,0.001,0.009,0.105,0.056,0.016,0.004,0.004,0.376,0.004,0.003,0.126,0.006,475.2,453.326,1.048,9,1,99.87,9,4,9,11,0,23,0.391,0,0,0,1,0,2,0,3,1,0.556,2.92,0.478,58.824,-1.433,2,0,0,0,Accepted,Accepted,Rejected,Accepted
VGERQKGFIXAIMF-UHFFFAOYSA-N,CC(C)(C)OC(=O)NC1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.000001224289,0.00087416824,41.5679247126909,0.2878018,0.09049572,0.07064427,-4.995,3.47,4.015,0.894,0.005,0.003,0.003,0.871,-4.657,1.63714448717656E-05,0.506,93.66307067871094%,1.04,5.251391887664795%,0.683,0.416,0.897,0.151,0.92,0.077,0.35,0.159,0.921,0.312,9.087,0.269,0.943,0.878,0.529,0.019,0.145,0.959,0.178,0.841,0.003,0.006,0.666,0.853,2.979,3.409,4.345,0.001,0.009,0.105,0.056,0.016,0.004,0.004,0.376,0.004,0.003,0.126,0.006,475.2,453.326,1.048,9,1,99.87,9,4,9,11,0,23,0.391,0,0,0,1,0,2,0,3,1,0.556,2.92,0.478,58.824,-1.433,2,0,0,0,Accepted,Accepted,Rejected,Accepted
ZSNCEBISKXGDLO-QPJJXVBHSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC/C=C/c4ccccc4)n23)cc1,0.35464448,0.87670845,23.0019702075734,0.30290073,0.13781631,0.101848684,-4.692,3.549,3.722,0.225,0.008,0.007,0.002,0.036,-4.635,1.99702753889142E-05,0.623,96.56951141357422%,1.031,1.9109256267547607%,0.994,0.248,0.949,0.1,0.902,0.152,0.793,0.443,0.887,0.356,7.383,0.315,0.97,0.859,0.723,0.213,0.02,0.968,0.256,0.545,0.003,0.011,0.353,2.73,4.489,5.809,6.165,0.001,0.018,0.455,0.836,0.021,0.006,0.003,0.896,0.021,0.002,0.196,0.008,394.12,382.248,1.031,6,0,61.54,7,4,9,8,0,23,0.304,0,0,0,1,0,0,2,2,0,0.462,2.734,0.095,20,-1.207,2,0,0,0,Accepted,Rejected,Accepted,Accepted
YMTDUFNJKSCNQS-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)c1ccc(OCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.15012643,0.4124048,32.2103657624321,0.30073076,0.28583446,0.25980973,-6.855,4.997,6.842,0.992,0.001,0.011,0.165,0.855,-4.716,2.37863077927614E-05,0.041,98.31251525878906%,3.162,1.4333406686782837%,0.624,0.418,0.832,0.213,0.955,0.734,0.691,0.788,0.942,0.726,6.94,0.038,0.933,0.306,0.104,0.01,0.019,0.956,0.109,0.196,0.003,0.01,0.516,1.835,5.165,5.839,6.643,0,0.01,0.151,0.981,0.022,0.024,0.003,0.883,0.004,0.004,0.806,0.012,510.24,514.746,0.991,7,0,70.77,11,4,9,9,0,22,0.5,0,0,0,0,0,2,0,2,0,0.225,2.92,0.393,27,-1.45,2,0,0,0,Rejected,Rejected,Rejected,Rejected
LCTPBSHFZLFIIR-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.00004616416,0.09781293,30.6753855705936,0.3180525,0.22136062,0.1185324,-5.453,3.38,5.208,0.004,0,0,0.002,0,-4.716,1.17815977773716E-06,0,93.82982635498047%,-0.056,5.5874433517456055%,0,0.021,0.025,0.028,0.049,0,0,0,0.037,0.123,2.021,0.026,1,0.039,0,0.002,0.009,0,0.972,0.636,0.004,0.267,0,-0.208,2.879,2.914,4.68,0,0.003,0.001,0.811,0.279,0.203,0,0.92,0,0.037,0.717,0,1382.84,1390.066,0.995,26,0,246.14,79,3,9,28,0,16,4.938,0,0,0,0,0,1,0,2,1,0.048,4.572,0.838,16,-0.44,2,1,0,0,Rejected,Accepted,Rejected,Rejected
SVESTRXSTDSGPL-QJHODABBSA-N,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](Oc5cncc6nnc(-c7ccc(OC(F)F)cc7)n56)CC[C@]4(C)[C@H]3CC[C@]12C,0.000043702064,0.11779383,30.6802563546069,0.37109935,0.31178764,0.21851926,-7.229,7.037,9.436,0.993,0.001,0.003,0.007,0.174,-4.724,2.06164440896828E-05,0.596,97.48597717285156%,5.628,1.4223206043243408%,0.092,0.187,0.448,0.282,0.755,0.153,0.277,0.241,0.95,0.667,5.753,0.016,0.995,0.38,0.816,0.007,0.011,0.987,0.944,0.088,0.003,0.008,0.183,1.966,5.396,6.377,6.473,0.004,0.022,0.037,0.973,0.017,0.01,0.006,0.704,0.003,0.007,0.772,0.007,646.41,675.816,0.956,6,0,61.54,10,7,17,8,0,36,0.278,8,0,0,0,0,1,0,2,0,0.205,4.846,0.667,145.385,0.542,2,0,0,0,Rejected,Rejected,Rejected,Rejected
FOIRDBOYKSMTQF-JRDBBFJZSA-N,CC(C)C[C@@H](NC(=O)[C@H](C)NC(=O)CNC(=O)[C@@H](NC=O)C(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(C)C)C(C)C)C(C)C,0.00001150495,0.012411507,84.5884481211909,0.4351595,0.29865977,0.40152404,-4.705,7.365,10.525,1,1,0.881,0.992,0.971,-5.081,4.1565813262423E-06,0.002,100.1751937866211%,0.885,0.10613652318716049%,0,0.001,0.189,0.02,0.121,0.006,0.013,0.074,0.856,0.017,3.81,0.048,0.034,1,0.949,0.001,0.343,0.995,0.004,0.001,0.003,0,0.248,0.673,5.121,5.68,6.127,0,0.001,0.102,0.562,0.252,0.344,0.952,0.854,0.014,0.062,0.49,0.441,2141.12,2165.749,0.989,42,20,590.3,73,11,9,44,0,72,1.014,14,1,0,3,1,1,1,2,4,0.013,7.348,0.468,178,-0.343,3,0,0,0,Rejected,Accepted,Rejected,Rejected
UAITUJWMQCAEMK-UHFFFAOYSA-M,CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)c1ccccc1)C2.[Br-],0.0005503864,0.17245856,39.5201012582441,0.32724032,0.2570771,0.102782264,-1.879,1.741,2.958,0,0.993,0.917,1,1,-5.401,1.6015226719901E-05,0.17,54.83368682861328%,1.737,45.17002868652344%,0.11,0.176,0.747,0.06,0.728,0.075,0.36,0.453,0.894,0.626,3.326,0.608,0.979,0.587,0.014,0.009,0.034,0.991,0.064,0.087,0.003,0.004,0.617,1.878,4.473,3.962,6.743,0,0.001,0.009,0.001,0.07,0.045,0.006,0.105,0.001,0,0.011,0.005,592.27,585.286,1.012,9,0,87.84,11,6,9,11,1,32,0.344,3,0,0,0,0,0,1,3,0,0.174,5.065,0.438,115.652,-0.646,2,0,0,0,Accepted,Accepted,Rejected,Rejected
JQZNCBJYXUKUSN-GEMQDWRSSA-N,C[C@@H](c1nc(-c2ccc(C#N)cc2)cs1)[C@@](Cn1cncn1)(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cc(F)ccc1F,0.002688264,0.050731756,45.2977956554705,0.38024133,0.22531092,0.47994372,-5.534,3.91,5.389,0.778,0.003,0.007,0.002,0.006,-4.916,2.63156252913177E-05,0.001,99.82018280029297%,1.284,2.245656728744507%,0.624,0.159,0.751,0.06,0.966,0.09,0.051,0.099,0.965,0.746,7.472,0.023,0.989,0.98,0.99,0.58,0.161,0.995,0.169,0.162,0.003,0.006,0.641,2.5,5.025,7.185,6.554,0,0.012,0.39,0.963,0.019,0.012,0.09,0.903,0.007,0.002,0.683,0.071,697.16,645.963,1.079,11,0,128.93,11,7,9,16,0,39,0.282,2,1,0,0,0,1,0,3,3,0.131,4.287,0.147,80,-1.848,3,0,0,0,Rejected,Accepted,Rejected,Rejected
OLEIGCYDIWEOMA-UHFFFAOYSA-N,CN(C)C(=O)C(CCN1CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1.Cl,0.0000019066243,0.020256711,46.0391308179681,0.30589932,0.18758847,0.18781726,-5.47,4.661,6.211,1,0.035,0.003,0.003,0.007,-4.864,1.65025921887718E-05,0.827,95.69182586669922%,2.56,3.105165481567383%,0.065,0.802,0.617,0.941,0.856,0.055,0.989,0.526,0.97,0.933,7.554,0.009,0.997,0.399,0.031,0.021,0.437,0.968,0.035,0.08,0.003,0.004,0.867,2.234,4.666,5.736,5.166,0,0.699,0.481,0.294,0.072,0.016,0.017,0.862,0.002,0.001,0.892,0.759,736.27,732.674,1.005,9,0,85.09,13,7,9,12,0,41,0.317,0,1,0,0,0,2,0,3,0,0.126,3.486,0.268,89.885,-0.827,2,0,0,0,Rejected,Accepted,Rejected,Rejected
OWVBEUMSIBSNGU-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0000010475146,0.014220634,16.9683414498758,0.32138702,0.08178941,0.2292387,-4.155,2.037,1.933,0.071,0.451,0.004,0.002,0.011,-4.71,0.000112991183414124,0.115,72.16397857666016%,0.871,24.315977096557617%,0.892,0.892,0.563,0.283,0.564,0.127,0.062,0.303,0.673,0.571,7.981,0.472,0.893,0.953,0.956,0.986,0.026,0.958,0.462,0.941,0.003,0.007,0.112,1.117,3.604,3.756,4.012,0,0.013,0.16,0.033,0.011,0.01,0.003,0.366,0.009,0.001,0.033,0.007,431.12,383.567,1.124,11,0,122.5,8,4,9,13,0,22,0.364,0,0,0,5,0,2,0,2,2,0.308,3.056,0.222,23,-1.994,3,0,0,0,Accepted,Accepted,Rejected,Accepted
IJWAGGHAIPPADS-UHFFFAOYSA-N,CCCCCCCCCc1ccc(OCCOCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.17175184,0.4124048,33.0975243687613,0.27596477,0.2987251,0.119299576,-6.462,4.808,7.346,0.982,0.001,0.001,0.094,0.208,-4.797,2.49146505666431E-05,0.019,99.11441802978516%,2.462,0.36283552646636963%,0.582,0.163,0.723,0.061,0.927,0.678,0.342,0.253,0.813,0.553,9.058,0.081,0.965,0.367,0.048,0.016,0.019,0.949,0.461,0.224,0.003,0.009,0.424,1.343,5.484,5.579,6.436,0,0.004,0.18,0.981,0.051,0.042,0.009,0.904,0.003,0.008,0.78,0.02,568.29,575.425,0.988,8,0,80,19,4,9,10,0,22,0.864,0,0,0,0,0,1,0,2,0,0.111,2.847,0.452,21,-1.051,2,0,0,0,Rejected,Accepted,Rejected,Rejected
FJIUFRNVLLGVPR-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)OCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.00001100882,0.006432244,28.4558421380446,0.28361902,0.0496826,0.09346824,-6.524,5.263,9.029,0.21,0.014,0.003,0.998,0.997,-4.957,1.87079021998215E-05,0.031,98.42162322998047%,3.622,0.2939935326576233%,0.466,0.146,0.453,0.057,0.648,0.829,0.656,0.035,0.783,0.162,6.7,0.057,0.876,0.296,0.075,0.005,0.029,0.94,0.884,0.105,0.003,0.01,0.76,0.97,5.912,4.248,6.002,0,0.002,0.14,0.886,0.035,0.019,0.022,0.852,0.002,0.015,0.554,0.029,588.35,606.55,0.97,8,0,87.84,24,3,9,10,0,17,1.412,0,0,0,0,0,0,0,2,0,0.081,2.917,0.625,17,-0.905,2,1,0,0,Rejected,Accepted,Rejected,Rejected
NJFZDNFRHBMWLQ-UHFFFAOYSA-M,Cc1ncc(C[n+]2csc(CCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)c2C)c(N)n1.Cl.[Cl-],0.000015363614,0.17309187,42.3201036617705,0.41867027,0.3339281,0.25289682,-2.797,2.065,1.588,0,1,0.197,0.993,0.993,-5.421,1.09427001007134E-05,0.436,65.2842025756836%,0.756,25.822946548461914%,0.742,0.954,0.467,0.048,0.14,0.053,0.775,0.538,0.179,0.401,6.289,0.742,0.972,0.963,0.253,0.008,0.075,0.983,0.361,0.187,0.003,0.005,0.506,0.998,2.298,3.541,4.541,0,0.002,0.611,0.899,0.011,0.018,0.006,0.723,0.007,0.002,0.193,0.014,525.16,486.757,1.079,10,2,117.95,9,5,9,13,1,28,0.321,0,0,0,0,0,0,0,2,1,0.285,3.743,0.25,28,-1.186,3,0,0,0,Accepted,Accepted,Rejected,Rejected
YMTDUFNJKSCNQS-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)c1ccc(OCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.15012643,0.4124048,32.2103657624321,0.30073076,0.28583446,0.25980973,-6.855,4.997,6.842,0.992,0.001,0.011,0.165,0.855,-4.716,2.37862823269097E-05,0.041,98.31250762939453%,3.162,1.4333415031433105%,0.624,0.418,0.832,0.213,0.955,0.734,0.691,0.788,0.942,0.726,6.94,0.038,0.933,0.306,0.104,0.01,0.019,0.956,0.109,0.196,0.003,0.01,0.516,1.835,5.165,5.839,6.643,0,0.01,0.151,0.981,0.022,0.024,0.003,0.883,0.004,0.004,0.806,0.012,510.24,514.746,0.991,7,0,70.77,11,4,9,9,0,22,0.5,0,0,0,0,0,2,0,2,0,0.225,2.92,0.393,27,-1.45,2,0,0,0,Rejected,Rejected,Rejected,Rejected
YMTDUFNJKSCNQS-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)c1ccc(OCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.15012643,0.4124048,32.2103657624321,0.30073076,0.28583446,0.25980973,-6.855,4.997,6.842,0.992,0.001,0.011,0.165,0.855,-4.716,2.37862823269097E-05,0.041,98.31250762939453%,3.162,1.4333415031433105%,0.624,0.418,0.832,0.213,0.955,0.734,0.691,0.788,0.942,0.726,6.94,0.038,0.933,0.306,0.104,0.01,0.019,0.956,0.109,0.196,0.003,0.01,0.516,1.835,5.165,5.839,6.643,0,0.01,0.151,0.981,0.022,0.024,0.003,0.883,0.004,0.004,0.806,0.012,510.24,514.746,0.991,7,0,70.77,11,4,9,9,0,22,0.5,0,0,0,0,0,2,0,2,0,0.225,2.92,0.393,27,-1.45,2,0,0,0,Rejected,Rejected,Rejected,Rejected
